--Starting server on bcl15-cmp-00.egr.duke.edu
DIR=/home/ds318/tailbench/moses
META_THREAD_CORE = 5
----------Server Starting----------
TBENCH_SERVER = bcl15-cmp-00.egr.duke.edu
TBENCH_SERVER_PORT = 7000
TBENCH_NCLIENTS = 1
TBENCH_MAXREQS = 200000
TBENCH_WARMUPREQS = 25000
--Starting client on bcl15-cmp-01.egr.duke.edu
----------Server Started----------
SERVER_THREAD_0_CORE = 6
--submitting spark job correlation
--Waiting for server...
Summary of data file: /home/ds318/yuhao_datasets/kdda
8407752 data points

Correlation (pearson) between label and each feature
Feature	Correlation
38	0.0011656154329939025
39	0.017538178983002427
40	-0.008576840970695958
41	0.01294596383228235
42	-0.0018793754383518975
43	0.017432578680934514
44	-0.0032228725050154243
45	-0.0032228725050154243
46	-0.0032228725050154243
47	0.0011731712593380243
48	NaN
49	0.0122588191047723
50	0.012242156665352902
51	0.024589570960459422
52	0.012705855165375354
53	0.025412120867058498
54	0.022235782368561878
55	0.028486403264337854
56	0.025290805799962117
57	1.0723533248732379E-5
58	1.0723533248732379E-5
59	1.0723533248732379E-5
60	0.0014263901958585033
61	NaN
62	0.03644133917914031
63	0.026185230631455187
64	0.03655431814855681
65	-0.04397247931942862
66	-0.045254660536060996
67	0.03651624824169773
68	0.0012147792658554024
69	0.0012147792658554024
70	0.040226110315033814
71	0.030253137043152162
72	0.032497273107642596
73	0.03169624355790592
74	0.03288059805272839
75	0.0021520445137247855
76	0.0021520445137247855
77	0.0021520445137247855
78	0.0016070070783153665
79	NaN
80	-0.0640260917053555
81	-0.061352885560871435
82	-0.0732353769877581
83	-0.06485276656352623
84	-0.08521436912969256
85	-0.09203257288142735
86	-0.09020277176101404
87	-0.0022645396262298756
88	-8.981378051156263E-4
89	-9.929105296059505E-4
90	-0.001841611717161155
91	-6.998141196228952E-4
92	-0.0018862234925580146
93	-7.614616900863524E-4
94	-7.980740168646988E-4
95	-3.143466147274888E-4
96	-3.6674485107880586E-4
97	-0.09397989633589846
98	-0.03740253969576932
99	-0.058006215247765794
100	-0.044585431931261015
101	-0.08090505880377762
102	-0.062188242166151673
103	-0.08268440149093026
104	-0.09646158066778027
105	-0.04409882365910598
106	-0.038135347581395085
107	-0.07328304461774356
108	-0.03700263133060411
109	-0.055890979669472755
110	-0.04339782773679902
111	-0.0768134972231537
112	-0.05879286905232811
113	-0.07746270855299958
114	-0.09805927269060769
115	-0.03838215247369256
116	-0.033994898160910524
117	-0.06971661009977236
118	-0.003283480054207414
119	-0.003283480054207414
120	-0.003283480054207414
121	-0.002627547159848468
122	NaN
123	6.657817771508265E-4
124	-0.017287955967160096
125	-0.015681528468390445
126	-0.015131238779296351
127	-0.020063132593136523
128	-0.016779737821451163
129	-0.03730770360345302
130	-0.027482019914836026
131	-0.013818359494735435
132	-0.009617673161634734
133	-0.016314838357382247
134	-0.015278504749071232
135	-0.007761936434799451
136	-0.009701830357000094
137	-0.005642160696682389
138	8.272568808547838E-4
139	3.16998221327483E-4
140	-2.4071496138818797E-5
141	7.815661542550965E-4
142	-2.4071496138818797E-5
143	-0.015196040000699797
144	-0.029158556670564394
145	-0.013513654475564322
146	-0.0051459976076909325
147	-0.0050176243960602445
148	-0.027059922660592747
149	-0.02744163732670746
150	-0.01326927582703511
151	-0.003376098212567548
152	-0.00285135968509399
153	-0.024976444162991607
154	-0.0024360379283105992
155	-0.0024360379283105992
156	-0.0024360379283105992
157	1.5466662455330623E-4
158	NaN
159	-0.015193078669291852
160	-0.01756617836406308
161	-0.014685299850270114
162	-0.018177304775430763
163	-0.01760217143654746
164	-0.025774003216504544
165	-0.018818461739663644
166	-0.024273297960879684
167	-0.022264275787695513
168	-0.025370989923517405
169	-0.023979979092592658
170	-0.022639284266040227
171	-0.02878143241920232
172	-0.011799421370947643
173	-0.0239158844037516
174	-0.017945666499462828
175	-0.01413581788996758
176	-0.002634714865549917
177	-0.01713705975110352
178	-0.0017920178355375588
179	7.991085814399978E-4
180	-3.475377272036761E-4
181	-6.281073881534741E-4
182	-4.7125242695884124E-4
183	-0.025727997350719078
184	-0.027408137363608406
185	-0.013608158928555669
186	-0.027757195356685527
187	-0.03227788304348392
188	-0.016280952057586045
189	-0.00607647622180918
190	-0.020249573540126062
191	-0.024686900505535108
192	-0.0056177354268498675
193	-0.0056177354268498675
194	-0.0056177354268498675
195	3.6992576201380986E-4
196	NaN
197	-0.012565736823757716
198	-0.014674698478358682
199	-0.017750980612697267
200	-0.011852373311068332
201	-0.009772498445202059
202	0.0023024346273544547
203	-0.009071673398355991
204	-0.006900350233175271
205	7.307200153389711E-4
206	0.0017490042358041223
207	-0.0026248145091437064
208	-0.016156816637016205
209	-0.02873817392369772
210	-0.023260004289973366
211	-0.018293628091023993
212	-0.028931575102961814
213	-0.017272936856729208
214	-0.01656568188251671
215	-0.040571529896574476
216	-0.004491011437460584
217	7.630815172681498E-4
218	-0.0033351919311449623
219	6.860571038297754E-4
220	-0.02113169022101188
221	0.006777046423877022
222	0.008986715252245094
223	0.0012817569957125118
224	0.0012817569957125118
225	0.0012817569957125118
226	-1.1865120479316771E-4
227	NaN
228	0.0014625595577248448
229	6.89670521638352E-4
230	0.002434286858691842
231	-0.004361206198195352
232	0.0011232289147952044
233	-0.004157579702888859
234	0.00224703851576822
235	0.004832907729424673
236	-0.009960584527969324
237	-0.010544443356887966
238	-0.007875680888318894
239	0.00290422429485162
240	-4.113603629831609E-4
241	0.001971208976814014
242	5.383372455127756E-4
243	5.383372455127756E-4
244	5.383372455127756E-4
245	3.6992576201380986E-4
246	NaN
247	-7.771202010757901E-4
248	-7.771202010757901E-4
249	-7.349985683752822E-4
250	-0.051669017684687776
251	-0.024673431583701538
252	-0.0031855695126088678
253	-0.02815175964233475
254	-0.02815175964233475
255	-0.02815175964233475
256	-0.024370792059564807
257	-0.0031937236268248753
258	-0.024927593051064026
259	-0.02492759305106399
260	-0.02285155752401908
261	-6.905986625218048E-4
262	-0.024673431583701538
263	-0.0031855695126088678
264	-0.002990902775721349
265	-0.0014283888598088344
266	-0.0031855695126088678
267	-0.002990902775721349
268	NaN
269	-0.002990902775721349
270	-0.0014283888598088344
271	NaN
272	-7.771202010757901E-4
273	NaN
274	-0.014319788392046642
275	-0.014319788392046642
276	-0.014319788392046642
277	-0.006607596949397995
278	-0.0010809484337005988
279	-0.0010809484337005988
280	1.0095169699243918E-4
281	-0.005849756728293335
282	-0.04619202526573441
283	-0.04619202526573441
284	-0.01124844794264793
285	-0.04654919735213957
286	-0.04654919735213957
287	-0.013240077904615179
288	-0.002440344992486311
289	-0.002440344992486311
290	-0.002440344992486311
291	-8.307892530254401E-4
292	NaN
293	-0.05577392771693409
294	-0.05577392771693409
295	-0.05577392771693409
296	-0.029045794493402995
297	-0.01413416130191534
298	-0.060142667738229315
299	-0.060142667738229315
300	-0.05222741461659712
301	-0.0012960879952776453
302	-0.0012960879952776453
303	1.6664861256169685E-4
304	-0.008275476568603989
305	-0.04090676548469836
306	-0.04090676548469836
307	-0.03587305436604778
308	-0.03866478872032594
309	-0.03866478872032592
310	-0.03348945828401154
311	-0.004582128591205221
312	-0.004582128591205221
313	-0.004582128591205221
314	NaN
315	NaN
316	-0.022153919487585688
317	-0.022153919487585688
318	-0.022153919487585688
319	-0.011416502699944157
320	-0.00918363254588942
321	-0.03004487342670272
322	-0.03004487342670272
323	-0.028211477490447653
324	-0.001125479690642591
325	-0.008324923845837563
326	-0.008324923845837563
327	-0.011653995260143902
328	-0.0015315426358225245
329	-0.001927084371496882
330	-0.0153475485915691
331	-0.0153475485915691
332	-0.008572519984648697
333	-0.011337025555420863
334	-0.004684938658219811
335	0.0010594902091466904
336	0.0010594902091466904
337	0.0010594902091466904
338	-0.0015315426358225245
339	NaN
340	0.0012372354910069867
341	-0.01256917077382428
342	-0.01256917077382428
343	-0.01052513393912152
344	8.531090476841826E-4
345	-0.006499368365834826
346	-0.006499368365834826
347	-4.297067207614213E-4
348	-0.0018511104358646445
349	-0.0018511104358646445
350	0.003891472493849565
351	-0.0016572797082803129
352	-0.0017631699021309081
353	-0.0017631699021309081
354	9.901653852667357E-4
355	0.001011271245041118
356	0.001011271245041118
357	0.001011271245041118
358	-0.0016572797082803129
359	NaN
360	-1.3799122386443297E-4
361	-0.009459948472999857
362	-0.009459948472999857
363	7.426683223340126E-4
364	0.0025062155050287072
365	0.0025062155050287072
366	0.0034201543153863896
367	0.0025471887003057805
368	0.0025471887003057805
369	-5.908164245241029E-4
370	-3.143466147274888E-4
371	-9.995523582621555E-4
372	-6.903002600096637E-4
373	-0.001171435525173537
374	-9.995523582621555E-4
375	-0.0011696047977148628
376	-0.01845221398300367
377	0.006275044051816216
378	-0.00730482611038965
379	-0.00730482611038965
380	0.004074825365734701
381	-7.597678352951911E-4
382	0.0022462662374280605
383	3.215546111218288E-4
384	0.005171626332071826
385	-0.0067267466100155255
386	-0.0067267466100155255
387	0.0026275065046841087
388	-0.0010718498396284427
389	0.001724496208251026
390	4.185155710518876E-4
391	1.4332989114082455E-4
392	1.4332989114082455E-4
393	1.4332989114082455E-4
394	-8.282830558757818E-5
395	NaN
396	-0.009366512448399592
397	0.01117606907982217
398	8.651121419409736E-4
399	5.371193788038285E-4
400	6.938591841410009E-4
401	0.01117606907982217
402	8.651121419409736E-4
403	-0.0017044208847347175
404	1.519339732084479E-4
405	8.651121419409736E-4
406	-0.0017044208847347175
407	NaN
408	-0.0017044208847347175
409	1.519339732084479E-4
410	NaN
411	NaN
412	-6.97265598423922E-4
413	-6.97265598423922E-4
414	-6.97265598423922E-4
415	NaN
416	0.002483820943777856
417	0.002483820943777856
418	0.002483820943777856
419	NaN
420	8.122811385892738E-4
421	-0.006296968746181689
422	-5.367658183353325E-4
423	0.0014733252866074048
424	0.0014733252866074048
425	0.0014733252866074048
426	NaN
427	0.018510419984129688
428	0.0021469890580543723
429	0.0021469890580543723
430	0.0021469890580543723
431	NaN
432	-0.02888838467011102
433	-0.0020738500269958243
434	-0.0014586780841646652
435	-8.31683858313021E-4
436	-0.05709595599753745
437	-0.0852126984704982
438	-0.04616369153984314
439	-0.0578162079457091
440	-0.08763275926428847
441	-0.04568165846232756
442	-0.001581682330402305
443	-0.001581682330402305
444	-0.001581682330402305
445	NaN
446	-0.04782124625070267
447	-0.014376561057121052
448	-0.008787227162204274
449	-0.004172384217100273
450	8.708867542486662E-4
451	0.008069301102477658
452	0.011925131194735459
453	0.0017033048115052045
454	0.0017033048115052045
455	0.0017033048115052045
456	NaN
457	-0.010450915118532515
458	-0.0020606705127629715
459	-0.02601173997039062
460	-0.010736592160122202
461	7.311641176387144E-4
462	-2.5310265086793252E-5
463	8.122811385892738E-4
464	-0.008037243432122981
465	-0.011360728145756368
466	-0.02979472389653668
467	-4.55072671330537E-4
468	-0.008773623082256831
469	-0.02518345122471483
470	-0.004899173743416539
471	-0.004899173743416539
472	-0.004899173743416539
473	NaN
474	-0.016407708988486598
475	-0.002845754925096445
476	-0.008443199563589054
477	-0.016556223392289536
478	-0.006981049150539245
479	-0.03553721577209156
480	-0.0044936799592494425
481	-0.03332001667747655
482	0.0015408572600445127
483	0.0015408572600445127
484	0.0015408572600445127
485	NaN
486	-0.0018535870467702568
487	0.008864213225561843
488	0.0031072687662650157
489	9.591358204635359E-4
490	0.002039404849059591
491	9.414679659900462E-5
492	9.414679659900462E-5
493	9.414679659900462E-5
494	NaN
495	-0.03450947973925457
496	-0.02950024517132294
497	-0.026307071054858452
498	-0.006216747292284587
499	-0.028039196800571282
500	-0.035324897021882955
501	-0.0375909556932519
502	-0.04901305571691405
503	0.0020395785861301104
504	0.0020395785861301104
505	0.0020395785861301104
506	-3.1562877992251246E-4
507	NaN
508	0.0034727148810377467
509	0.0029895982740909192
510	0.0020342189952893353
511	0.006625929414956582
512	0.001093232688350828
513	0.001093232688350828
514	0.001093232688350828
515	4.802505235020995E-4
516	NaN
517	-0.014754076425077891
518	-0.017957415211380202
519	-0.01964865829644131
520	-9.929105296059505E-4
521	-7.841818516610236E-4
522	1.1783824488614385E-4
523	-0.024824269144856165
524	9.170348343013246E-4
525	-0.07155902692275204
526	-0.06495224354100718
527	0.0014672822528500717
528	-0.06975284822150243
529	-0.059306161907516114
530	-2.0224657803592872E-4
531	-2.0224657803592872E-4
532	-2.0224657803592872E-4
533	-4.162385908944114E-4
534	NaN
535	0.002974403387949441
536	0.004582689243013038
537	0.004155974279828781
538	-7.227050937781232E-4
539	-0.0029469311348532573
540	-0.0014402108143510824
541	3.336802888462671E-4
542	2.460543122600999E-4
543	0.00921261646759987
544	-0.019721630503062963
545	-0.006015830315798888
546	-0.016761767009755662
547	-0.003874381290718496
548	-0.005140126479080955
549	-0.005140126479080955
550	-0.005140126479080955
551	6.059875959598887E-4
552	NaN
553	-0.00235421877774483
554	-0.0033583922487611666
555	-0.011132674654015047
556	-0.009960409035364073
557	0.004426574068540494
558	-0.0018173735430809346
559	-0.013694439886534434
560	-0.008028592510836796
561	5.248001843368246E-4
562	0.0025908985222186636
563	0.012536010829405387
564	0.01583025516330293
565	5.115668356294412E-4
566	5.115668356294412E-4
567	5.115668356294412E-4
568	2.7022177987748796E-4
569	NaN
570	0.004097718735678312
571	0.00500379141031758
572	0.005619016275934374
573	0.006861447446376311
574	0.005019147834464001
575	-0.015963566082492685
576	-0.005303407327044597
577	0.017016160579255937
578	0.016631104038720246
579	8.151772558313728E-4
580	0.016366119723857528
581	0.023060640007484833
582	0.022816477757672992
583	0.0018838273302413863
584	0.0018838273302413863
585	0.0018838273302413863
586	6.865841524358556E-4
587	NaN
588	0.004445896282061255
589	-0.004092189045542745
590	-0.003233788198354479
591	0.0044070933856342155
592	0.001158245357293309
593	0.00986522058157712
594	0.003431491449383426
595	4.434543278685161E-4
596	1.845194408372528E-5
597	0.016269786302234253
598	0.00870788212442735
599	0.003052792080263391
600	0.009319402470959172
601	0.005513016505623303
602	0.0013490333459068153
603	0.0013490333459068153
604	0.0013490333459068153
605	5.821366785473315E-4
606	NaN
607	0.005712797637390046
608	0.005483150289389793
609	0.0055084963134111485
610	0.007021209274861026
611	0.004080133932290188
612	0.014355107800398767
613	0.001731656299750802
614	3.0654825967643787E-4
615	1.8254754950814593E-4
616	6.835196342828595E-4
617	-0.013189506553046189
618	-0.02221191945354129
619	-0.020297403800917505
620	-0.004434515648046157
621	-0.019655299472162338
622	-0.018224308751066044
623	-3.2344653154044894E-4
624	-4.311789577752061E-4
625	-4.311789577752061E-4
626	-4.311789577752061E-4
627	3.5704654841682744E-4
628	NaN
629	2.0768240301742322E-4
630	0.002036974005167446
631	0.0024013036953234265
632	0.00313273364009784
633	0.00802214832123326
634	0.011212622582794506
635	0.012651371169515589
636	0.012900663425696617
637	0.018829082362137647
638	0.0011181388975181202
639	0.0010123147304410421
640	0.0011181388975181202
641	0.026318869342648925
642	0.03285130755877971
643	0.031379627751509744
644	0.03428449035008974
645	0.030623630613106276
646	0.029310852745704417
647	0.03240846801551583
648	0.002380589748900165
649	0.002380589748900165
650	0.002380589748900165
651	9.387816699474585E-4
652	NaN
653	0.003920818380797943
654	0.004727466964046844
655	0.0038441790085493696
656	0.0027945768100860625
657	-0.007888709161377516
658	-0.004224514712997035
659	6.51034177665697E-4
660	-0.011227262327374797
661	-0.017225789346756337
662	-0.014486463291289258
663	-0.016737371667517733
664	-2.2345840954578452E-4
665	-0.010770789468431442
666	-0.00743830974911726
667	-0.005886051176979571
668	-0.0010041897456308756
669	-0.0010041897456308756
670	-0.0010041897456308756
671	-3.141966462396214E-4
672	NaN
673	-0.005388857989295835
674	-0.014686178914235171
675	-0.007858727831781319
676	-0.005817760386496905
677	-0.006554051764127058
678	-0.013220113571417974
679	-0.008088840237385491
680	-0.012920000890426216
--QPS = 500 completed
--killing spark job on bcl15-cmp-00.egr.duke.edu
681	-0.00471219049788072
spark job detected, killing
--stoping spark worker on bcl15-cmp-00.egr.duke.edu
no spark worker detected
moving data
--Starting server on bcl15-cmp-00.egr.duke.edu
DIR=/home/ds318/tailbench/moses
META_THREAD_CORE = 5
----------Server Starting----------
TBENCH_SERVER = bcl15-cmp-00.egr.duke.edu
TBENCH_SERVER_PORT = 7000
TBENCH_NCLIENTS = 1
TBENCH_MAXREQS = 200000
TBENCH_WARMUPREQS = 25000
--Starting client on bcl15-cmp-01.egr.duke.edu
----------Server Started----------
SERVER_THREAD_0_CORE = 6
--submitting spark job correlation
--Waiting for server...
Summary of data file: /home/ds318/yuhao_datasets/kdda
8407752 data points

Correlation (pearson) between label and each feature
Feature	Correlation
0	6.157384758310644E-4
1	0.003207858095919373
2	-0.06522082011764599
3	-0.046864467082430354
4	-0.006158622246969227
5	-0.024494671451932466
6	-0.024322540306130697
7	-0.006268626332204061
8	-0.012891847011779761
9	-2.5246675519619645E-4
10	-0.046864467082430354
11	-0.006158622246969227
12	-0.004751764522677578
13	-2.5246675519619645E-4
14	-0.006158622246969227
15	-0.004751764522677578
16	NaN
17	-0.004751764522677578
18	-2.5246675519619645E-4
19	NaN
20	6.283772832281067E-4
21	NaN
22	-0.01874166393126292
23	-0.01888320090507393
24	3.4012706288225286E-4
25	-0.0026256501046498936
26	-0.018117616200303034
27	-0.009049389277319471
28	-0.004086751768097644
29	-0.004086751768097644
30	-0.004086751768097644
31	9.037089804857582E-4
32	NaN
33	0.004169898021293374
34	0.004103102312428351
35	0.01771718078649901
36	0.004378974192477639
37	8.218013544101327E-4
38	0.0011656154329939025
39	0.017538178983002427
40	-0.008576840970695958
41	0.01294596383228235
42	-0.0018793754383518507
43	0.017432578680934514
44	-0.0032228725050154243
45	-0.0032228725050154243
46	-0.0032228725050154243
47	0.0011731712593380243
48	NaN
49	0.0122588191047723
50	0.012242156665352902
51	0.024589570960459422
52	0.012705855165375354
53	0.025412120867058498
54	0.022235782368561878
55	0.028486403264337854
56	0.025290805799962117
57	1.0723533248732379E-5
58	1.0723533248732379E-5
59	1.0723533248732379E-5
60	0.0014263901958585033
61	NaN
62	0.03644133917914031
63	0.026185230631455187
64	0.03655431814855681
65	-0.04397247931942862
66	-0.045254660536060996
67	0.03651624824169773
68	0.0012147792658554024
69	0.0012147792658554024
70	0.040226110315033814
71	0.030253137043152162
72	0.032497273107642596
73	0.03169624355790582
74	0.032880598052728395
75	0.0021520445137247855
76	0.0021520445137247855
77	0.0021520445137247855
78	0.0016070070783153665
79	NaN
80	-0.0640260917053555
81	-0.061352885560871435
82	-0.0732353769877581
83	-0.06485276656352623
84	-0.08521436912969256
85	-0.09203257288142735
86	-0.09020277176101404
87	-0.0022645396262298756
88	-8.981378051156263E-4
89	-9.929105296059505E-4
90	-0.001841611717161155
91	-6.998141196228952E-4
92	-0.0018862234925580146
93	-7.614616900863524E-4
94	-7.980740168646988E-4
95	-3.143466147274888E-4
96	-3.6674485107880586E-4
97	-0.09397989633589846
98	-0.03740253969576932
99	-0.058006215247765794
100	-0.044585431931261015
101	-0.08090505880377762
102	-0.062188242166151673
103	-0.08268440149093026
104	-0.09646158066778027
105	-0.04409882365910598
106	-0.038135347581395085
107	-0.07328304461774356
108	-0.03700263133060407
109	-0.05589097966947288
110	-0.043397827736799025
111	-0.0768134972231537
112	-0.058792869052328035
113	-0.07746270855299958
114	-0.09805927269060771
115	-0.03838215247369256
116	-0.03399489816091052
117	-0.06971661009977233
118	-0.003283480054207414
119	-0.003283480054207414
120	-0.003283480054207414
121	-0.002627547159848468
122	NaN
123	6.657817771508265E-4
124	-0.017287955967160096
125	-0.015681528468390445
126	-0.015131238779296351
127	-0.020063132593136523
128	-0.016779737821451163
129	-0.03730770360345302
130	-0.027482019914836026
131	-0.013818359494735435
132	-0.009617673161634734
133	-0.016314838357382247
134	-0.015278504749071232
135	-0.007761936434799451
136	-0.009701830357000094
137	-0.005642160696682389
138	8.272568808547838E-4
139	3.16998221327483E-4
